County	Election Date	Precinct	Contest Group ID	Contest Type	Contest Name	Choice	Choice Party	Vote For	Election Day	One Stop	Absentee by Mail	Provisional	Total Votes	Real Precinct
ALAMANCE	11/06/2018	12S	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	181	139	5	4	329	Y
ALAMANCE	11/06/2018	06W	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	131	127	1	2	261	Y
ALAMANCE	11/06/2018	08S	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	118	124	13	1	256	Y
ALAMANCE	11/06/2018	08N	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	246	294	17	2	559	Y
ALAMANCE	11/06/2018	06N	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	282	343	4	11	640	Y
ALAMANCE	11/06/2018	06S	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	213	387	16	0	616	Y
ALAMANCE	11/06/2018	12E	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	161	191	9	0	361	Y
ALAMANCE	11/06/2018	124	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	208	263	11	3	485	Y
ALAMANCE	11/06/2018	129	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	123	211	10	2	346	Y
ALAMANCE	11/06/2018	126	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	182	289	21	1	493	Y
ALAMANCE	11/06/2018	07	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	116	264	12	0	392	Y
ALAMANCE	11/06/2018	06E	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	219	366	10	0	595	Y
ALAMANCE	11/06/2018	04	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	210	259	10	0	479	Y
ALAMANCE	11/06/2018	12N	1180	S	US HOUSE OF REPRESENTATIVES DISTRICT 06	Ryan Watts	DEM	1	643	530	33	9	1215	Y
ALAMANCE	11/06/2018	129	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	356	389	20	1	766	Y
ALAMANCE	11/06/2018	124	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	350	352	11	3	716	Y
ALAMANCE	11/06/2018	01	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	883	637	42	9	1571	Y
ALAMANCE	11/06/2018	03N	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	556	661	51	2	1270	Y
ALAMANCE	11/06/2018	064	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	706	1070	41	4	1821	Y
ALAMANCE	11/06/2018	07	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	685	728	26	3	1442	Y
ALAMANCE	11/06/2018	035	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	674	741	27	6	1448	Y
ALAMANCE	11/06/2018	04	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	965	746	22	6	1739	Y
ALAMANCE	11/06/2018	03S	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	866	1418	70	12	2366	Y
ALAMANCE	11/06/2018	12S	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	134	92	4	1	231	Y
ALAMANCE	11/06/2018	03N2	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	216	84	14	0	314	Y
ALAMANCE	11/06/2018	09S	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	780	805	29	8	1622	Y
ALAMANCE	11/06/2018	12W	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	380	326	16	5	727	Y
ALAMANCE	11/06/2018	10N	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	581	842	23	7	1453	Y
ALAMANCE	11/06/2018	08N	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	628	427	18	5	1078	Y
ALAMANCE	11/06/2018	08S	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	380	230	10	5	625	Y
ALAMANCE	11/06/2018	128	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	157	192	13	1	363	Y
ALAMANCE	11/06/2018	06W	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	137	145	8	1	291	Y
ALAMANCE	11/06/2018	06N	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	222	269	8	7	506	Y
ALAMANCE	11/06/2018	13	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	510	497	12	0	1019	Y
ALAMANCE	11/06/2018	03W	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	586	601	25	2	1214	Y
ALAMANCE	11/06/2018	06E	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	324	405	17	3	749	Y
ALAMANCE	11/06/2018	10S	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	836	1647	46	17	2546	Y
ALAMANCE	11/06/2018	103	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	405	776	28	17	1226	Y
ALAMANCE	11/06/2018	127	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	340	390	12	1	743	Y
ALAMANCE	11/06/2018	1210	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	308	262	16	2	588	Y
ALAMANCE	11/06/2018	125	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	397	435	10	3	845	Y
ALAMANCE	11/06/2018	11	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	435	556	18	8	1017	Y
ALAMANCE	11/06/2018	12E	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	133	168	3	0	304	Y
ALAMANCE	11/06/2018	03C	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	511	691	42	11	1255	Y
ALAMANCE	11/06/2018	02	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	930	792	28	0	1750	Y
ALAMANCE	11/06/2018	05	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	652	521	28	1	1202	Y
ALAMANCE	11/06/2018	09N	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	474	412	18	13	917	Y
ALAMANCE	11/06/2018	06S	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	459	614	33	2	1108	Y
ALAMANCE	11/06/2018	063	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	252	311	9	5	577	Y
ALAMANCE	11/06/2018	12N	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	211	204	13	4	432	Y
ALAMANCE	11/06/2018	126	1203	S	DISTRICT ATTORNEY DISTRICT 17	Sean Boone	REP	1	414	467	21	3	905	Y
ALAMANCE	11/06/2018	12W	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	277	220	11	2	510	Y
ALAMANCE	11/06/2018	03N	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	413	487	27	2	929	Y
ALAMANCE	11/06/2018	064	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	557	817	29	4	1407	Y
ALAMANCE	11/06/2018	03S	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	652	1015	49	8	1724	Y
ALAMANCE	11/06/2018	035	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	540	559	20	3	1122	Y
ALAMANCE	11/06/2018	128	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	100	113	11	1	225	Y
ALAMANCE	11/06/2018	09S	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	640	629	23	5	1297	Y
ALAMANCE	11/06/2018	12S	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	74	49	3	0	126	Y
ALAMANCE	11/06/2018	063	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	150	213	7	1	371	Y
ALAMANCE	11/06/2018	04	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	834	639	21	6	1500	Y
ALAMANCE	11/06/2018	03N2	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	163	65	9	0	237	Y
ALAMANCE	11/06/2018	07	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	620	613	19	3	1255	Y
ALAMANCE	11/06/2018	124	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	236	259	7	2	504	Y
ALAMANCE	11/06/2018	126	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	325	332	13	2	672	Y
ALAMANCE	11/06/2018	129	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	281	309	14	0	604	Y
ALAMANCE	11/06/2018	03C	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	395	495	34	10	934	Y
ALAMANCE	11/06/2018	01	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	820	559	38	9	1426	Y
ALAMANCE	11/06/2018	09N	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	392	308	17	8	725	Y
ALAMANCE	11/06/2018	06S	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	357	485	20	2	864	Y
ALAMANCE	11/06/2018	06N	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	150	166	7	6	329	Y
ALAMANCE	11/06/2018	05	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	589	434	24	1	1048	Y
ALAMANCE	11/06/2018	103	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	342	633	23	15	1013	Y
ALAMANCE	11/06/2018	1210	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	214	181	13	0	408	Y
ALAMANCE	11/06/2018	12N	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	80	97	9	0	186	Y
ALAMANCE	11/06/2018	02	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	829	692	24	0	1545	Y
ALAMANCE	11/06/2018	06E	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	238	286	10	3	537	Y
ALAMANCE	11/06/2018	12E	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	102	113	2	0	217	Y
ALAMANCE	11/06/2018	10S	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	592	1160	27	9	1788	Y
ALAMANCE	11/06/2018	13	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	370	362	10	0	742	Y
ALAMANCE	11/06/2018	127	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	183	236	7	1	427	Y
ALAMANCE	11/06/2018	125	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	304	347	6	2	659	Y
ALAMANCE	11/06/2018	03W	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	473	483	17	2	975	Y
ALAMANCE	11/06/2018	11	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	344	417	17	6	784	Y
ALAMANCE	11/06/2018	06W	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	95	101	7	1	204	Y
ALAMANCE	11/06/2018	08S	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	325	195	6	4	530	Y
ALAMANCE	11/06/2018	08N	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	537	352	12	4	905	Y
ALAMANCE	11/06/2018	10N	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	Andrew T. Heath	REP	1	476	663	15	7	1161	Y
ALAMANCE	11/06/2018	10S	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	640	1696	31	13	2380	Y
ALAMANCE	11/06/2018	127	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	607	613	22	8	1250	Y
ALAMANCE	11/06/2018	063	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	348	371	9	6	734	Y
ALAMANCE	11/06/2018	06N	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	277	348	4	11	640	Y
ALAMANCE	11/06/2018	06S	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	215	390	19	0	624	Y
ALAMANCE	11/06/2018	125	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	200	249	9	4	462	Y
ALAMANCE	11/06/2018	1210	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	233	248	7	7	495	Y
ALAMANCE	11/06/2018	103	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	145	372	13	6	536	Y
ALAMANCE	11/06/2018	10N	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	257	609	18	2	886	Y
ALAMANCE	11/06/2018	06W	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	129	124	1	2	256	Y
ALAMANCE	11/06/2018	08N	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	251	295	17	2	565	Y
ALAMANCE	11/06/2018	08S	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	120	125	14	1	260	Y
ALAMANCE	11/06/2018	12W	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	290	313	26	5	634	Y
ALAMANCE	11/06/2018	06E	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	221	364	9	0	594	Y
ALAMANCE	11/06/2018	07	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	122	271	11	0	404	Y
ALAMANCE	11/06/2018	04	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	216	282	10	0	508	Y
ALAMANCE	11/06/2018	03N2	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	192	71	13	0	276	Y
ALAMANCE	11/06/2018	03W	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	261	337	18	0	616	Y
ALAMANCE	11/06/2018	128	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	250	275	16	1	542	Y
ALAMANCE	11/06/2018	09S	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	365	600	26	8	999	Y
ALAMANCE	11/06/2018	12S	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	189	136	5	4	334	Y
ALAMANCE	11/06/2018	11	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	384	555	14	9	962	Y
ALAMANCE	11/06/2018	035	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	336	479	19	4	838	Y
ALAMANCE	11/06/2018	03S	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	512	1082	49	8	1651	Y
ALAMANCE	11/06/2018	03N	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	290	403	47	1	741	Y
ALAMANCE	11/06/2018	01	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	155	193	11	1	360	Y
ALAMANCE	11/06/2018	064	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	295	643	20	1	959	Y
ALAMANCE	11/06/2018	12E	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	167	195	9	0	371	Y
ALAMANCE	11/06/2018	13	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	409	488	5	1	903	Y
ALAMANCE	11/06/2018	03C	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	200	412	27	2	641	Y
ALAMANCE	11/06/2018	12N	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	650	523	33	9	1215	Y
ALAMANCE	11/06/2018	126	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	182	291	26	1	500	Y
ALAMANCE	11/06/2018	129	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	133	221	10	2	366	Y
ALAMANCE	11/06/2018	124	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	213	260	12	3	488	Y
ALAMANCE	11/06/2018	05	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	115	171	9	1	296	Y
ALAMANCE	11/06/2018	09N	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	213	348	7	4	572	Y
ALAMANCE	11/06/2018	02	1226	S	NC COURT OF APPEALS JUDGE SEAT 1	John S. Arrowood	DEM	1	145	234	9	0	388	Y
ALAMANCE	11/06/2018	04	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	623	438	15	3	1079	Y
ALAMANCE	11/06/2018	07	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	433	415	8	3	859	Y
ALAMANCE	11/06/2018	125	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	215	246	2	2	465	Y
ALAMANCE	11/06/2018	127	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	109	167	6	0	282	Y
ALAMANCE	11/06/2018	06E	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	160	195	8	3	366	Y
ALAMANCE	11/06/2018	01	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	600	406	20	6	1032	Y
ALAMANCE	11/06/2018	03N2	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	102	32	4	0	138	Y
ALAMANCE	11/06/2018	03W	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	294	310	12	1	617	Y
ALAMANCE	11/06/2018	1210	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	145	129	10	0	284	Y
ALAMANCE	11/06/2018	103	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	228	442	14	11	695	Y
ALAMANCE	11/06/2018	06S	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	227	307	10	1	545	Y
ALAMANCE	11/06/2018	06N	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	87	129	6	5	227	Y
ALAMANCE	11/06/2018	12E	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	63	84	2	0	149	Y
ALAMANCE	11/06/2018	12N	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	54	63	4	0	121	Y
ALAMANCE	11/06/2018	063	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	104	153	4	0	261	Y
ALAMANCE	11/06/2018	10S	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	376	791	18	4	1189	Y
ALAMANCE	11/06/2018	09N	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	263	198	14	6	481	Y
ALAMANCE	11/06/2018	129	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	187	204	10	0	401	Y
ALAMANCE	11/06/2018	124	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	155	166	7	2	330	Y
ALAMANCE	11/06/2018	126	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	191	228	7	1	427	Y
ALAMANCE	11/06/2018	064	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	391	547	17	3	958	Y
ALAMANCE	11/06/2018	03C	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	244	342	19	7	612	Y
ALAMANCE	11/06/2018	12S	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	50	29	2	0	81	Y
ALAMANCE	11/06/2018	13	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	237	248	7	0	492	Y
ALAMANCE	11/06/2018	09S	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	430	428	14	4	876	Y
ALAMANCE	11/06/2018	05	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	406	320	12	1	739	Y
ALAMANCE	11/06/2018	12W	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	167	141	9	2	319	Y
ALAMANCE	11/06/2018	11	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	246	269	8	6	529	Y
ALAMANCE	11/06/2018	03N	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	271	333	17	2	623	Y
ALAMANCE	11/06/2018	08N	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	370	241	6	3	620	Y
ALAMANCE	11/06/2018	03S	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	415	667	33	6	1121	Y
ALAMANCE	11/06/2018	035	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	358	414	11	2	785	Y
ALAMANCE	11/06/2018	02	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	573	476	14	0	1063	Y
ALAMANCE	11/06/2018	08S	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	251	133	0	4	388	Y
ALAMANCE	11/06/2018	06W	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	60	65	7	1	133	Y
ALAMANCE	11/06/2018	10N	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	312	437	14	5	768	Y
ALAMANCE	11/06/2018	128	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Jefferson G. Griffin	REP	1	55	74	6	0	135	Y
ALAMANCE	11/06/2018	035	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	193	181	8	2	384	Y
ALAMANCE	11/06/2018	03S	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	275	411	14	2	702	Y
ALAMANCE	11/06/2018	03N	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	161	178	15	0	354	Y
ALAMANCE	11/06/2018	064	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	184	295	13	1	493	Y
ALAMANCE	11/06/2018	124	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	95	100	1	0	196	Y
ALAMANCE	11/06/2018	129	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	104	107	2	0	213	Y
ALAMANCE	11/06/2018	04	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	232	215	6	3	456	Y
ALAMANCE	11/06/2018	07	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	202	203	12	0	417	Y
ALAMANCE	11/06/2018	01	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	220	167	17	2	406	Y
ALAMANCE	11/06/2018	03N2	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	69	34	3	0	106	Y
ALAMANCE	11/06/2018	12S	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	36	21	1	0	58	Y
ALAMANCE	11/06/2018	11	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	104	159	9	0	272	Y
ALAMANCE	11/06/2018	126	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	149	130	7	1	287	Y
ALAMANCE	11/06/2018	12N	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	30	40	6	0	76	Y
ALAMANCE	11/06/2018	02	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	276	226	12	0	514	Y
ALAMANCE	11/06/2018	05	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	181	123	12	0	316	Y
ALAMANCE	11/06/2018	06S	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	146	182	13	0	341	Y
ALAMANCE	11/06/2018	063	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	62	60	3	1	126	Y
ALAMANCE	11/06/2018	09N	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	140	116	2	3	261	Y
ALAMANCE	11/06/2018	03C	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	162	194	17	3	376	Y
ALAMANCE	11/06/2018	12E	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	47	33	0	0	80	Y
ALAMANCE	11/06/2018	103	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	122	216	8	5	351	Y
ALAMANCE	11/06/2018	1210	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	78	60	3	1	142	Y
ALAMANCE	11/06/2018	10S	1227	S	NC COURT OF APPEALS JUDGE SEAT 2	Sandra Alice Ray	REP	1	238	434	9	4	685	Y
